# MySQL reserved-keyword inventory and reservation classes.
#
# @generated-source: provenance data for the keyword codegen (ADR-0004, ADR-0015).
# DO derive the Rust tables from this file via `cargo run -p squonk-sourcegen`;
# do NOT hand-edit the generated `dialect/keyword/generated.rs`.
#
# Source: MySQL 8.0 Reference Manual, "Keywords and Reserved Words"
# (https://dev.mysql.com/doc/refman/8.0/en/keywords.html). This file lists the
# words MySQL 8.0 marks reserved "(R)" — the ones that must be backtick-quoted to
# serve as identifiers. MySQL's non-reserved keywords are matched contextually by
# the parser and need no inventory entry, so only the reserved set is enumerated.
#
# Four words are pinned to the 8.4 LTS behaviour, not the raw 8.0 list, because the fitted
# MySql preset (and the m3 oracle) target 8.4 (see `CommentSyntax::MYSQL_8_VERSION_BOUND`).
# Engine-measured on mysql:8.4.10 (`SELECT 1 AS <kw>` => 1064; fully reserved — 1064 in
# every non-dotted position): intersect, parallel, qualify, tablesample — the set-operation
# and sampling keywords 8.0.31+/8.4 reserved that the early-8.0 list missed. They already
# exist in the shared keyword universe via other dialects' lists, so only the MySQL
# reservation is new (no enum change).
#
# The three 8.4 over-REJECTIONS a full 889-keyword m3 sweep found (tracked in
# Previously over-reserved words are now resolved, each
# engine-verified on mysql:8.4.10:
#   array          — a plain identifier in every position in 8.4 (`SELECT 1 AS array`,
#                    `SELECT 1 array` both prepare) EXCEPT a function call, where
#                    `array(...)` is 1064. This is exactly the `function_only` class
#                    below: admitted as column/type/bare-alias, rejected only as a call
#                    head — the inverse of `type_func_name` — which closes both the
#                    `ARRAY(...)` over-acceptance (4 sqlglot lines) and the `AS array`
#                    over-rejection at once.
#   master_bind, master_ssl_verify_server_cert — the deprecated MASTER_* replication
#                    grammar 8.4 removed, so both are ordinary identifiers now
#                    (`SELECT 1 AS master_bind` prepares). They are MySQL-only words used
#                    by no other dialect's list, so freeing them means dropping their rows
#                    here entirely: they leave the shared `Keyword` enum (no longer a
#                    keyword in any modelled dialect), which shifts every later keyword's
#                    interned symbol — deterministic golden regen. A non-reserved MySQL
#                    entry would keep them in the universe as inert dead keywords, which
#                    this file's "only reserved words are listed" design (below) forbids.
#
# MySQL has no PostgreSQL-style four-way class table; it has a single reserved set
# plus a grammar carve-out for built-in functions. We map that onto the same
# per-position model (prod-keyword-position-reserved-sets) with three classes:
#   reserved        - never a plain identifier: rejected as column, function, type,
#                     and bare-alias name (e.g. SELECT, RLIKE, DIV, XOR).
#   type_func_name  - reserved as a column/type/bare-alias name, but admissible as a
#                     *function* name, because MySQL parses `kw(...)` as a call for
#                     these built-ins (e.g. LEFT(s,n), IF(c,a,b), MOD(a,b)). This
#                     mirrors PostgreSQL's type_func_name carve-out so `dialect/
#                     keyword.rs` composes the MySQL gates exactly like the shared
#                     ones: a ColId rejects `type_func_name ∪ reserved`, a function
#                     name rejects only `reserved`.
#   function_only   - the inverse of type_func_name: admissible as a column/type/
#                     bare-alias name but reserved as a *function* name, because MySQL
#                     parses the bare word as an identifier yet syntax-rejects `kw(...)`
#                     as a call (only `array`, engine-verified on 8.4.10). Added to the
#                     function-name reject set only (mysql.rs `MYSQL_RESERVED_FUNCTION_NAME`).
#
# Reservation only (identifier-or-not); DIV/XOR/MOD/RLIKE *operator* semantics are a
# separate concern (out of scope here).
#
# The inventory is shared across dialects, so words listed here that PostgreSQL/ANSI
# do not reserve still enter the universe as keywords but stay non-reserved under
# those dialects (admissible as identifiers) — the cross-dialect invariant is held
# by the per-dialect reject sets, not by the shared `Keyword` enum.
keyword,class
to,reserved
trailing,reserved
trigger,reserved
true,reserved
undo,reserved
union,reserved
unique,reserved
unlock,reserved
unsigned,reserved
update,reserved
usage,reserved
use,reserved
using,reserved
utc_date,reserved
utc_time,reserved
utc_timestamp,reserved
values,type_func_name
varbinary,reserved
varchar,reserved
varcharacter,reserved
varying,reserved
virtual,reserved
when,reserved
where,reserved
while,reserved
window,reserved
with,reserved
write,reserved
xor,reserved
year_month,reserved
zerofill,reserved
